id_ext,codigo_emenda,data_apresentacao,numero,local,autor,casa,tipo_documento,inteiro_teor,distancia
2192459,2203690,2019-05-16,15,PEC00619,"Subtenente Gonzaga - PDT/MG, Coronel Tadeu - PSL/SP, Guilherme Derrite - PP/SP, Capitão Alberto Neto - PRB/AM, Gurgel - PSL/RJ, Sargento Fahur - PSD/PR, Capitão Wagner - PROS/CE, Pastor Sargento Isidório - AVANTE/BA, Cabo Junio Amaral - PSL/MG, Paulo Ramos - PDT/RJ",camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1748525,14.805217932394354
2192459,2204003,2019-05-21,16,PEC00619,Julio Cesar Ribeiro - PRB/DF,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1750200,-1
2192459,2204224,2019-05-21,17,PEC00619,"Fred Costa - PATRI/MG, Orlando Silva - PCdoB/SP, Soraya Santos - PL/RJ, Carmen Zanotto - CIDADANIA/SC, Léo Moraes - PODE/RO, Célio Studart - PV/CE, Dr. Frederico - PATRI/MG",camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1750683,15.640113193479422
2192459,2204242,2019-05-21,18,PEC00619,Daniel Coelho - CIDADANIA/PE,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1750757,17.075116131756246
2192459,2204261,2019-05-22,19,PEC00619,"Delegado Marcelo Freitas - PSL/MG, Capitão Wagner - PROS/CE, Celina Leão - PP/DF, Delegado Pablo - PSL/AM, Felício Laterça - PSL/RJ",camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1750820,16.382654834470838
2192459,2204263,2019-05-22,20,PEC00619,"Diego Garcia - PODE/PR, Vinicius Carvalho - PRB/SP",camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1750825,15.378959594846188
2192459,2204284,2019-05-22,21,PEC00619,Gutemberg Reis - MDB/RJ,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1750878,15.716544838252661
2192459,2204287,2019-05-22,22,PEC00619,Ricardo Izar - PP/SP,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1750886,16.174882262516473
2192459,2204310,2019-05-22,23,PEC00619,Santini - PTB/RS,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1750979,14.839597100217231
2192459,2204443,2019-05-22,24,PEC00619,Jaqueline Cassol - PP/RO,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1751357,14.454417255019004
2192459,2204456,2019-05-22,25,PEC00619,Eduardo Barbosa - PSDB/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1751382,16.616465542766814
2192459,2204496,2019-05-22,26,PEC00619,João Campos - PRB/GO,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1751591,12.062964182195627
2192459,2204504,2019-05-22,27,PEC00619,Afonso Hamm - PP/RS,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1751681,12.49065853197519
2192459,2204506,2019-05-23,28,PEC00619,André Figueiredo - PDT/CE,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1751750,16.133039732345438
2192459,2204507,2019-05-23,29,PEC00619,"André Figueiredo - PDT/CE, Mauro Benevides Filho - PDT/CE",camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1751751,16.463049457458002
2192459,2204571,2019-05-23,30,PEC00619,Chiquinho Brazão - AVANTE/RJ,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1751908,14.914396068780949
2192459,2204580,2019-05-23,31,PEC00619,Fábio Ramalho - MDB/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1751937,-1
2192459,2204582,2019-05-23,32,PEC00619,Valtenir Pereira - MDB/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1751940,16.409255492348823
2192459,2204617,2019-05-23,33,PEC00619,Valtenir Pereira - MDB/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752054,16.554432634209828
2192459,2204618,2019-05-23,34,PEC00619,Vinicius Carvalho - PRB/SP,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752055,15.729290750252659
2192459,2204619,2019-05-23,35,PEC00619,Bilac Pinto - DEM/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752056,13.548901330256086
2192459,2204621,2019-05-23,36,PEC00619,João Campos - PRB/GO,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752059,-1
2192459,2204631,2019-05-23,37,PEC00619,Fábio Ramalho - MDB/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752079,15.698963253527825
2192459,2204639,2019-05-23,38,PEC00619,Nicoletti - PSL/RR,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752092,15.937836237107438
2192459,2204658,2019-05-23,39,PEC00619,Dra. Vanda Milani - SOLIDARI/AC,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752139,16.586841794555525
2192459,2204662,2019-05-23,40,PEC00619,Luis Miranda - DEM/DF,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752145,-1
2192459,2204663,2019-05-23,41,PEC00619,Luis Miranda - DEM/DF,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752147,16.91213848648615
2192459,2204672,2019-05-23,42,PEC00619,Alan Rick - DEM/AC,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752205,16.104946700476493
2192459,2204748,2019-05-24,43,PEC00619,Capitão Augusto - PL/SP,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752492,-1
2192459,2204749,2019-05-24,44,PEC00619,Celina Leão - PP/DF,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752497,16.280232436366948
2192459,2204832,2019-05-24,45,PEC00619,Professor Israel Batista - PV/DF,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752653,13.769874611736462
2192459,2204833,2019-05-24,46,PEC00619,Valtenir Pereira - MDB/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752654,14.68019832561421
2192459,2204835,2019-05-24,47,PEC00619,André Figueiredo - PDT/CE,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752657,15.969396014628597
2192459,2204836,2019-05-24,48,PEC00619,Léo Moraes - PODE/RO,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752659,15.982707146650766
2192459,2204837,2019-05-24,49,PEC00619,Lincoln Portela - PL/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752662,11.483129374016151
2192459,2204838,2019-05-24,50,PEC00619,Professor Israel Batista - PV/DF,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752663,13.81512008654501
2192459,2204839,2019-05-24,51,PEC00619,Lincoln Portela - PL/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752665,10.148269534818027
2192459,2204840,2019-05-24,52,PEC00619,Professor Israel Batista - PV/DF,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752667,16.59610113187657
2192459,2204841,2019-05-24,53,PEC00619,Professor Israel Batista - PV/DF,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752670,15.671575509755932
2192459,2204842,2019-05-24,54,PEC00619,Professor Israel Batista - PV/DF,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1752672,12.812044076754757
2192459,2204957,2019-05-28,55,PEC00619,"Capitão Augusto - PL/SP, Subtenente Gonzaga - PDT/MG",camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1755635,17.090084827984636
2192459,2205023,2019-05-28,56,PEC00619,João Campos - PRB/GO,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1755799,-1
2192459,2205024,2019-05-28,57,PEC00619,João Campos - PRB/GO,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1755801,-1
2192459,2205160,2019-05-28,58,PEC00619,João Campos - PRB/GO,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756018,-1
2192459,2205162,2019-05-28,59,PEC00619,Valtenir Pereira - MDB/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756019,-1
2192459,2205163,2019-05-28,60,PEC00619,Subtenente Gonzaga - PDT/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756022,-1
2192459,2205165,2019-05-28,61,PEC00619,Subtenente Gonzaga - PDT/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756026,-1
2192459,2205208,2019-05-28,62,PEC00619,João Roma - PRB/BA,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756084,-1
2192459,2205213,2019-05-28,63,PEC00619,Geovania de Sá - PSDB/SC,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756090,-1
2192459,2205251,2019-05-28,64,PEC00619,Daniel Coelho - CIDADANIA/PE,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756329,-1
2192459,2205262,2019-05-28,65,PEC00619,"Aureo Ribeiro - SOLIDARI/RJ, Vitor Lippi - PSDB/SP",camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756351,-1
2192459,2205280,2019-05-28,66,PEC00619,Darci de Matos - PSD/SC,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756391,-1
2192459,2205343,2019-05-29,67,PEC00619,Rodrigo Coelho - PSB/SC,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756689,-1
2192459,2205344,2019-05-29,68,PEC00619,Rodrigo Coelho - PSB/SC,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756691,-1
2192459,2205345,2019-05-29,69,PEC00619,Rodrigo Coelho - PSB/SC,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756697,-1
2192459,2205352,2019-05-29,70,PEC00619,Rodrigo Coelho - PSB/SC,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756721,-1
2192459,2205353,2019-05-29,71,PEC00619,Rodrigo Coelho - PSB/SC,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756722,-1
2192459,2205398,2019-05-29,72,PEC00619,"André Figueiredo - PDT/CE, Gustavo Fruet - PDT/PR",camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756843,-1
2192459,2205439,2019-05-29,73,PEC00619,Bacelar - PODE/BA,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756907,-1
2192459,2205451,2019-05-29,74,PEC00619,Darci de Matos - PSD/SC,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1756927,-1
